Politic,Parameter,Inicial Value
SSH.1.1.1,"PermitEmptyPasswords

",no
SSH.1.1.6,Private Key Passphrases - system-to-system authentication,Se instala la privada en los equipos de forma local por parte de seguridad
SSH.1.2.1.2,"LogLevel

","If the OS platform does not record the required auditable records, logging must be performed through the syslog subsystem. If logging is performed through syslog, the LogLevel must be set to INFO or higher.  Must be set to VERBOSE or higher if multiple keys are used to access shared IDs."
SSH.1.2.1.3,"LogLevel

","If any DEBUG level is specified, the resultant log files must be accessible only by the superuser (e.g. root or administrator) account in order to maintain privacy of user data."
SSH.1.2.2,"QuietMode

",no
SSH.1.4.1,"KeepAlive

","The ""Permit S2C port forwarding"" parameter must not be enabled for any users/groups."
SSH.1.4.2,"TCPKeepAlive

",yes
SSH.1.4.3,"LoginGraceTime

",120 or less and must not be 0 
SSH.1.4.4,"MaxConnections

","100 or less, unless there is a valid need for more simultaneous connections"
SSH.1.4.5,"MaxStartups

","100 or less
Alternatively, the MaxStartups option can be configured using the ""start:rate:full"" syntax. The setting for ""full"" must not exceed 100. 
"
SSH.1.4.8,"MaxAuthTries

",3
SSH.1.4.14,AuthKbdInt.Retries,5 or less
SSH.1.5.1,"KeyRegenerationInterval

",300
SSH.1.5.2,"Protocol

","""2"", “2,1” or ""1,2"""
SSH.1.5.5,"GatewayPorts

",no
SSH.1.7.1.1,"PermitRootLogin

","May be set to ""forced-commands-only""  or ""without-password"" only if mechanisms are in place to determine the identity of the individual accessing the system.
Otherwise, must be set to ""no""."
SSH.1.7.1.2,"PermitRootLogin forced-commands
PermitRootLogin without-password
PermitRootLogin yes","If public-key authentication is used to access the root account, separate private keys must be used for each individual and logs must be maintained showing which individuals have accessed the root account. "
SSH.1.7.2,Public Key Authentication,"Keys used for authentication must meet the required bit length value for public key algorithms specified in the acceptable public key algorithms listed here: http://w3.the.ibm.com/ecmweb/cybersecurity/acceptable_algorithms.html

The key pairs do not need to be updated periodically. However, if the private key is suspected to have been compromised, the public and private keys must be regenerated.

If public-key authentication is configured on a shared user account, separate private keys must be used for each individual and logs must be maintained showing which individuals have accessed the account."
SSH.1.7.3.2,Host-Based Authentication                         /etc/hosts.equiv file,Must not be used to enable host-based authentication.
SSH.1.8.2.1,bin/openssl,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.2,bin/scp,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.3,bin/scp2,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.4,bin/sftp,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.5,bin/sftp2,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.6,bin/sftp-server,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.7,bin/sftp-server2,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.8,bin/slogin,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.9,bin/ssh,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.10,bin/ssh2,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.11,bin/ssh-add,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.12,bin/ssh-add2,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.13,bin/ssh-agent,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.14,bin/ssh-agent2,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.15,bin/ssh-askpass,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.16,bin/ssh-askpass2,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.17,bin/ssh-certenroll2,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.18,bin/ssh-chrootmgr,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
